[2018-08-16T20:33:58.423] [INFO] httpclires - [login][POST][200]: { code: 200,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKaFpHUTFZV0UyWXkweU1qQTNMVFJpWWpZdE9XSTJOUzB6T0dKa09ERTVaR1poTVRBaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNelV5TTMwLmlhR2RRcGk1SjZxWURPdjZLSHE4anAwQkRFNVp6VXBNTmhScDBRcnBudEpmSXo5cjZMd2hnRUs4VGR3T3YzOWJxTXdTcjJXbG1BT2lBS2ZYME1pYngzdGZJTzA4TVBZWm9LTDdIV1puN1V0Y054ODVVRTVlRk5RWWFUd0RqdG5SOHNzcmpaeXlpZWFuMUgydzRDMjRJYm92RVRsNTR2SlJaeXE1LVVweDZfVSIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:45:24.641] [INFO] httpclires - [warehouse/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKak5URXlZek5rTmkxa05ERXdMVFF6WW1VdE9XUXdNQzB5TnpRMllqSTJabU5tTURjaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNelV5TTMwLmNaWHpxcHhnV2lyb0Zfak1fLURzdnVrXy1hclZBb3VKUGpMM3dZZFJWakVZUHhWdkNxNzJFUVdOd3BsRVEwUy0yNXlubHRJdFJnQmRYWWFveUw2OFo2a1ZtXzZkWlJKbzRzQ1M0cEJQLXpyQ18tVnAzUHhTdUZ1R2lqMUhTMnRYYVRVNHRzVjlhOHc0XzhCUkg4TS02Qjk0OGdTMFVBdkRBX3VzUHQtVVk4RSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: [ { Code: '002', Name: '播州区龙坑镇勇飞社区服务站(KF)' } ] }
[2018-08-16T20:45:24.845] [INFO] httpclires - [Project/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKaFpHUTFZV0UyWXkweU1qQTNMVFJpWWpZdE9XSTJOUzB6T0dKa09ERTVaR1poTVRBaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNelV5TTMwLmlhR2RRcGk1SjZxWURPdjZLSHE4anAwQkRFNVp6VXBNTmhScDBRcnBudEpmSXo5cjZMd2hnRUs4VGR3T3YzOWJxTXdTcjJXbG1BT2lBS2ZYME1pYngzdGZJTzA4TVBZWm9LTDdIV1puN1V0Y054ODVVRTVlRk5RWWFUd0RqdG5SOHNzcmpaeXlpZWFuMUgydzRDMjRJYm92RVRsNTR2SlJaeXE1LVVweDZfVSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { ID: 1,
       Name: '和包支付',
       Code: 'FL01',
       Disabled: false,
       CreatedTime: '/Date(-62135596800000)/',
       SequenceNumber: 0,
       Idclass: null,
       ProjectClass: null,
       class: null,
       IdMarketingOrgan: null,
       MarketingOrgan: null,
       WeakTypeDtoName: null,
       DtoClassName: 'Ufida.T.AA.DTO.ProjectDTO',
       IsWeakType: false,
       AliName: 'ProjectDTO',
       Status: 0,
       EnableHasChanged: false,
       ChangedProperty: [],
       DynamicPropertyKeys: [],
       DynamicPropertyValues: [],
       DeleteID: 1,
       Updated: '/Date(1534423524530)/',
       UpdatedBy: null,
       InnerSearchLevel: 0,
       RecordChange: true,
       InnerPropInParentRecure: null,
       Ts: null,
       CaseSensitive: false,
       RecordDynamicNullValue: false,
       data: null } ] }
[2018-08-16T20:45:24.875] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKaE5XWmpNV1JrWVMxaE5Ua3hMVFE1TnpBdE9HVTVZUzFrWlRObFlqWmlaRFZpWldJaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNelV5TkgwLkg1cVAwSXQ3b1JOM2ZBWnUtYWhQVUgtYjUyRU0wdW1EbXpFc215S2RjY3VrMjRiOVZsZjVWdXQ5ekZqb2FUVHBvdVEtcnhQdzV0VkhpUlVVNUpVd0JnLTdvRHdOM3lpeGZRb1hxWU1TVG52aDkzcHo5QnJPdzUweGlxNWhyLVdXWnZ5NDE4NXRsMnB5aGdzOXBnVV9EUEc4MEpUZEJ2UUNPN3lhWDFBREtwcyIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:45:25.246] [INFO] httpclires - [person/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKaE5XWmpNV1JrWVMxaE5Ua3hMVFE1TnpBdE9HVTVZUzFrWlRObFlqWmlaRFZpWldJaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNelV5TkgwLkg1cVAwSXQ3b1JOM2ZBWnUtYWhQVUgtYjUyRU0wdW1EbXpFc215S2RjY3VrMjRiOVZsZjVWdXQ5ekZqb2FUVHBvdVEtcnhQdzV0VkhpUlVVNUpVd0JnLTdvRHdOM3lpeGZRb1hxWU1TVG52aDkzcHo5QnJPdzUweGlxNWhyLVdXWnZ5NDE4NXRsMnB5aGdzOXBnVV9EUEc4MEpUZEJ2UUNPN3lhWDFBREtwcyIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200, msg: null, data: [] }
[2018-08-16T20:45:28.452] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJM1pURTVNMkZoWWkwMU56a3hMVFF5WmpJdE9EUTROUzA1TXpjNFlUWTBObVppT0RnaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNelV5T0gwLmNYcXNkSk94cDc5UzQzQW1RNWhueUZ0NGhnZ0hLenpEWXlCblhLcS1yeUJuN0pLX2hsQkxjNGhnczNIUExiXzdSa2txZXE0UWFTTVdmNWUxdWJ2cFFuSHJmYXQzSUFibFBZUm1uUEZjVVVxdEZUTE9FeVpvYk92Tmw1a2lNa25VQUIyYU9Eb1dvYTJHdXYyYXJ2elg5UTF3U0NIUERYSHU1V0NnYjZPV19rVSIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:45:28.851] [INFO] httpclires - [inventory/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJM1pURTVNMkZoWWkwMU56a3hMVFF5WmpJdE9EUTROUzA1TXpjNFlUWTBObVppT0RnaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNelV5T0gwLmNYcXNkSk94cDc5UzQzQW1RNWhueUZ0NGhnZ0hLenpEWXlCblhLcS1yeUJuN0pLX2hsQkxjNGhnczNIUExiXzdSa2txZXE0UWFTTVdmNWUxdWJ2cFFuSHJmYXQzSUFibFBZUm1uUEZjVVVxdEZUTE9FeVpvYk92Tmw1a2lNa25VQUIyYU9Eb1dvYTJHdXYyYXJ2elg5UTF3U0NIUERYSHU1V0NnYjZPV19rVSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { Code: '0001001',
       Name: '荷影丽人12卷 本色卫生纸卷纸',
       Specification: '12卷',
       DefaultBarCode: '6951423400899' },
     { Code: '0001002',
       Name: '2080g奇强A3+冷水洗衣粉',
       Specification: '1*6',
       DefaultBarCode: '6907917011898' },
     { Code: '0001003',
       Name: '200g*5奇强加香肥皂',
       Specification: '1*6',
       DefaultBarCode: '6907917131749' },
     { Code: '0001004',
       Name: '2000g奇强柠檬洗洁精',
       Specification: '1*8',
       DefaultBarCode: '6907917121689' },
     { Code: '0001005',
       Name: '2000g+1800g奇强套装洗衣液',
       Specification: '1*3',
       DefaultBarCode: '' },
     { Code: '0001006',
       Name: '500ml六神艾叶抑菌洗手液（清爽型）',
       Specification: '1*12',
       DefaultBarCode: '6901294200203' },
     { Code: '0001007',
       Name: '450ml六神清透凉爽沐浴露（金桔+柠檬）',
       Specification: '1*20',
       DefaultBarCode: '6901294201378' },
     { Code: '0001009',
       Name: '400ml好迪活力去屑  清爽控油 男士',
       Specification: '1*24',
       DefaultBarCode: '6907435672458' },
     { Code: '0001008',
       Name: '雨娇：115生态10连包抽纸',
       Specification: '1*10*10',
       DefaultBarCode: '6940790503227' },
     { Code: '0001010',
       Name: '750ml好迪活力去屑洗发露 营养滋润（深蓝）',
       Specification: '1*16',
       DefaultBarCode: '6907435672472' },
     { Code: '0001011',
       Name: '400ml好迪柔亮柔顺洗发水 倍直垂顺（浅蓝）新',
       Specification: '1*24',
       DefaultBarCode: '6907435669144' },
     { Code: '0002001',
       Name: '原味纯香菜籽油2L',
       Specification: '2L',
       DefaultBarCode: '6926650500100' },
     { Code: '0002002',
       Name: '传统浓香菜籽油2L',
       Specification: '2L',
       DefaultBarCode: '6926650500018' },
     { Code: '0002003',
       Name: '原味纯香菜籽油4L',
       Specification: '4L',
       DefaultBarCode: '6926650500148' },
     { Code: '0002004',
       Name: '传统浓香菜籽油4L',
       Specification: '4L',
       DefaultBarCode: '6926650500032' },
     { Code: '0002005',
       Name: '九吉香菜籽油',
       Specification: '5L',
       DefaultBarCode: '6926650500421' },
     { Code: '0002006',
       Name: '九吉纯菜籽油',
       Specification: '5L',
       DefaultBarCode: '6926650500438' },
     { Code: '0002007',
       Name: '风味豆豉辣椒',
       Specification: '280',
       DefaultBarCode: '6937454800037' },
     { Code: '0002008',
       Name: '蒜香油辣椒',
       Specification: '280',
       DefaultBarCode: '6937454800020' },
     { Code: '0002009',
       Name: '去骨鸡辣椒',
       Specification: '200',
       DefaultBarCode: '6937454800051' },
     { Code: '0002010',
       Name: '香辣牛肉酱',
       Specification: '210',
       DefaultBarCode: '6937454800174' },
     { Code: '0002011',
       Name: '芝麻蒜香油辣椒',
       Specification: '200',
       DefaultBarCode: '6937454800082' } ] }
[2018-08-16T20:45:29.340] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJME9EazRPV0ZpTmkwMlpESXpMVFF3WlRNdE9HVXlOeTFpTm1GaVl6Z3dZMlV4T0RVaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNelV5T1gwLlpjU0swclBsQm8zMzNIaE8xMUUtdFRHLU1lUGl5WHhTNEY1a09LX3ZpeWV0WHA4V2RkQjVIR0J3SjFjMVVING1RQ0laUGVUaEJYMURUSXRKMnY2NGVtTG5IRlp0bzJPQnBBMk5JRm51bkpxVXMwWkNJRnU1bGYybFFjNzd3SG5KSVVua1FVenJUOGxIV01udDZXeXVLeHpzbnVmQjdXWVhxSnZ6VlB1QnN0YyIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:45:32.386] [INFO] httpclires - [inventoryPrice/QueryInventoryPrice?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJME9EazRPV0ZpTmkwMlpESXpMVFF3WlRNdE9HVXlOeTFpTm1GaVl6Z3dZMlV4T0RVaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNelV5T1gwLlpjU0swclBsQm8zMzNIaE8xMUUtdFRHLU1lUGl5WHhTNEY1a09LX3ZpeWV0WHA4V2RkQjVIR0J3SjFjMVVING1RQ0laUGVUaEJYMURUSXRKMnY2NGVtTG5IRlp0bzJPQnBBMk5JRm51bkpxVXMwWkNJRnU1bGYybFFjNzd3SG5KSVVua1FVenJUOGxIV01udDZXeXVLeHpzbnVmQjdXWVhxSnZ6VlB1QnN0YyIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 22,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true } ] }
[2018-08-16T20:45:35.256] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJMk0yTTFaREZtWkMwNE4yTXhMVFE1WXprdFlXSmtOQzFqWTJVMU1XSTJOekZrTjJZaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNelV6TkgwLmNHUlh5LVJqekZCbnQwdWdoTXBSSUZYUEVwQXBrWndLWUdMQTV2WnUyV2RTRW02Y05qNEUtY1lkWUg5N1l3NWRmaHZUc0JYYWw3QVdHQjFHQTJxVnNibmQwU2lFZW1taTBCdExRMUY1UlMzUnJrMFRFWW9vVTA1NU11N2dFN0xiYkc1bU1odE55ZUlsVVlKd2FQNEMyeWM1SzY3NWZYM0tQZTdoZUlDYzRDTSIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:45:35.738] [INFO] httpclires - [inventory/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJMk0yTTFaREZtWkMwNE4yTXhMVFE1WXprdFlXSmtOQzFqWTJVMU1XSTJOekZrTjJZaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNelV6TkgwLmNHUlh5LVJqekZCbnQwdWdoTXBSSUZYUEVwQXBrWndLWUdMQTV2WnUyV2RTRW02Y05qNEUtY1lkWUg5N1l3NWRmaHZUc0JYYWw3QVdHQjFHQTJxVnNibmQwU2lFZW1taTBCdExRMUY1UlMzUnJrMFRFWW9vVTA1NU11N2dFN0xiYkc1bU1odE55ZUlsVVlKd2FQNEMyeWM1SzY3NWZYM0tQZTdoZUlDYzRDTSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { Code: '0001001',
       Name: '荷影丽人12卷 本色卫生纸卷纸',
       Specification: '12卷',
       DefaultBarCode: '6951423400899' },
     { Code: '0001002',
       Name: '2080g奇强A3+冷水洗衣粉',
       Specification: '1*6',
       DefaultBarCode: '6907917011898' },
     { Code: '0001003',
       Name: '200g*5奇强加香肥皂',
       Specification: '1*6',
       DefaultBarCode: '6907917131749' },
     { Code: '0001004',
       Name: '2000g奇强柠檬洗洁精',
       Specification: '1*8',
       DefaultBarCode: '6907917121689' },
     { Code: '0001005',
       Name: '2000g+1800g奇强套装洗衣液',
       Specification: '1*3',
       DefaultBarCode: '' },
     { Code: '0001006',
       Name: '500ml六神艾叶抑菌洗手液（清爽型）',
       Specification: '1*12',
       DefaultBarCode: '6901294200203' },
     { Code: '0001007',
       Name: '450ml六神清透凉爽沐浴露（金桔+柠檬）',
       Specification: '1*20',
       DefaultBarCode: '6901294201378' },
     { Code: '0001009',
       Name: '400ml好迪活力去屑  清爽控油 男士',
       Specification: '1*24',
       DefaultBarCode: '6907435672458' },
     { Code: '0001008',
       Name: '雨娇：115生态10连包抽纸',
       Specification: '1*10*10',
       DefaultBarCode: '6940790503227' },
     { Code: '0001010',
       Name: '750ml好迪活力去屑洗发露 营养滋润（深蓝）',
       Specification: '1*16',
       DefaultBarCode: '6907435672472' },
     { Code: '0001011',
       Name: '400ml好迪柔亮柔顺洗发水 倍直垂顺（浅蓝）新',
       Specification: '1*24',
       DefaultBarCode: '6907435669144' },
     { Code: '0002001',
       Name: '原味纯香菜籽油2L',
       Specification: '2L',
       DefaultBarCode: '6926650500100' },
     { Code: '0002002',
       Name: '传统浓香菜籽油2L',
       Specification: '2L',
       DefaultBarCode: '6926650500018' },
     { Code: '0002003',
       Name: '原味纯香菜籽油4L',
       Specification: '4L',
       DefaultBarCode: '6926650500148' },
     { Code: '0002004',
       Name: '传统浓香菜籽油4L',
       Specification: '4L',
       DefaultBarCode: '6926650500032' },
     { Code: '0002005',
       Name: '九吉香菜籽油',
       Specification: '5L',
       DefaultBarCode: '6926650500421' },
     { Code: '0002006',
       Name: '九吉纯菜籽油',
       Specification: '5L',
       DefaultBarCode: '6926650500438' },
     { Code: '0002007',
       Name: '风味豆豉辣椒',
       Specification: '280',
       DefaultBarCode: '6937454800037' },
     { Code: '0002008',
       Name: '蒜香油辣椒',
       Specification: '280',
       DefaultBarCode: '6937454800020' },
     { Code: '0002009',
       Name: '去骨鸡辣椒',
       Specification: '200',
       DefaultBarCode: '6937454800051' },
     { Code: '0002010',
       Name: '香辣牛肉酱',
       Specification: '210',
       DefaultBarCode: '6937454800174' },
     { Code: '0002011',
       Name: '芝麻蒜香油辣椒',
       Specification: '200',
       DefaultBarCode: '6937454800082' } ] }
[2018-08-16T20:45:36.240] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNVkyTTNOREkzTXkxbVpXRm1MVFJqWlRndE9UWmlOQzB3T0RZM1ptUXlaRGhpWkdRaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNelV6TlgwLkRRd0U1QWdheEJzejBoUHh6eVlLTGJMN1pEN3RoNkoxbWFMeDgxcjdKWi00ZUxIN0dRNjRWaU42LThFWVZhbFcyR0V1NVlXR0ZiZFltMXpXNTRsNHF6VEotNExnQmpGS0M2THVINWhsWmw2VTZURzVIRGR1QXlEb0J1ajNxYUMwNm5lN180ZTNFZGNqTndMc1I2VnZIS2E5cmJKTXE5T09HQlhEZXZSX0RidyIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:45:39.456] [INFO] httpclires - [inventoryPrice/QueryInventoryPrice?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNVkyTTNOREkzTXkxbVpXRm1MVFJqWlRndE9UWmlOQzB3T0RZM1ptUXlaRGhpWkdRaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNelV6TlgwLkRRd0U1QWdheEJzejBoUHh6eVlLTGJMN1pEN3RoNkoxbWFMeDgxcjdKWi00ZUxIN0dRNjRWaU42LThFWVZhbFcyR0V1NVlXR0ZiZFltMXpXNTRsNHF6VEotNExnQmpGS0M2THVINWhsWmw2VTZURzVIRGR1QXlEb0J1ajNxYUMwNm5lN180ZTNFZGNqTndMc1I2VnZIS2E5cmJKTXE5T09HQlhEZXZSX0RidyIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 22,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
